state,city,number of restaurants per city
1,Moss,6
3,Stetten,1
ABE,Dudley,1
AZ,Ahwatukee,5
AZ,Anthem,22
AZ,Avondale,164
AZ,Carefree,26
AZ,Cave Creek,82
AZ,Central City,1
AZ,Central City Village,1
AZ,Chandler,789
AZ,El Mirage,23
AZ,Fort McDowell,6
AZ,Fountain Hills,74
AZ,Gelndale,1
AZ,Gilbert,496
AZ,Glendale,636
AZ,Glendale Az,1
AZ,Goodyear,162
AZ,Guadalupe,6
AZ,Higley,5
AZ,Laveen,33
AZ,Laveen Village,3
AZ,Litchfield Park,43
AZ,Mesa,1093
AZ,Mesa AZ,1
AZ,North Scottsdale,1
AZ,Paradise Valley,29
AZ,Peoria,329
AZ,Pheonix,2
AZ,Pheonix AZ,1
AZ,Phoenix,3515
AZ,Phoenix Valley,1
AZ,Phx,1
AZ,Roosevelt,3
AZ,San Tan Valley,15
AZ,Schottsdale,1
AZ,Scottdale,2
AZ,Scottsdale,1414
AZ,South Mountain,1
AZ,Sun City,43
AZ,Sun City West,12
AZ,Sun Lakes,9
AZ,Surprise,202
AZ,Tempe,926
AZ,tempe arizona,1
AZ,Tolleson,30
AZ,Youngtown,8
BW,Aichwald,2
BW,Berg,1
BW,Bernhausen,1
BW,B̦blingen,74
BW,Denkendorf,2
BW,Ditzingen,15
BW,Esslingen,74
BW,Esslingen am Neckar,13
BW,Fellbach,63
BW,Filderstadt,31
BW,Freiberg,1
BW,Gerlingen,22
BW,Hemmingen,1
BW,Hochdorf,4
BW,Kernen,7
BW,Kernen im Remstal,3
BW,Kernen-Stetten,1
BW,Korntal-M�_nchingen,5
BW,Kornwestheim,20
BW,Leinfelden-Echterdingen,48
BW,Leonberg,34
BW,Ludwigsburg,111
BW,M̦glingen,4
BW,Neuhausen,8
BW,Ostfildern,35
BW,Plieningen,1
BW,Remseck,6
BW,Remseck am Neckar,3
BW,Sch̦naich,6
BW,Schwaikheim,3
BW,Schwieberdingen,4
BW,Sindelfingen,77
BW,Sindelfingen/Eichholz,1
BW,Steinenbronn,6
BW,Stuttgart,1038
BW,Waiblingen,33
BW,Wolfschlugen,1
BY,Denkendorf,3
C,Olivos,23
CA,Montreal,1
EDH,City of Edinburgh,2
EDH,Currie,1
EDH,Edimbourg,1
EDH,Edinburgh,1365
EDH,Glasgow,1
EDH,Juniper Green,1
EDH,Leith,2
EDH,New Town,4
EDH,Newbridge,1
EDH,Old Town,5
EDH,Portobello,1
EDH,Quartermile,1
EDH,Queensferry,2
EDH,Ratho,1
EDH,South Gyle,1
EDH,South Queensferry,4
EDH,Stockbridge,3
ELN,Aberlady,1
ELN,Gullane,1
ELN,Haddington,4
ELN,Musselburgh,10
ELN,Prestonpans,2
ELN,Tranent,1
ESX,Newhaven,3
FIF,Dalgety Bay,1
FIF,Dunfermline,12
FIF,Glenrothes,3
FIF,Inverkeithing,2
FIF,Kirkcaldy,9
HH,,1
HLD,Inverness,60
IL,Camargo,1
IL,Champaign,378
IL,Gifford,2
IL,Homer,2
IL,Mahomet,21
IL,Mansfield,1
IL,Monticello,16
IL,Ogden,1
IL,Philo,1
IL,Rantoul,21
IL,Saint Joseph,7
IL,Savoy,14
IL,St Joseph,1
IL,Tolono,1
IL,Tuscola,14
IL,Urbana,116
IL,Villa Grove,1
KHL,Edinburgh,1
MLN,Balerno,1
MLN,Bonnyrigg,1
MLN,Bonnyrigg and Lasswade,1
MLN,Dalkeith,8
MLN,Edinburgh,68
MLN,Gorebridge,1
MLN,Lasswade,2
MLN,Loanhead,1
MLN,Musselburgh,1
MLN,Penicuik,8
NC,Belmont,44
NC,Catawba Springs,1
NC,Charlotte,2327
NC,Concord,247
NC,Concord Mills,3
NC,Cornelius,93
NC,Cramerton,9
NC,Dallas,14
NC,Davidson,28
NC,Fairview,10
NC,Gastonia,164
NC,Harrisbug,1
NC,Harrisburg,45
NC,Huntersville,133
NC,Indian land,1
NC,Indian Trail,67
NC,Kannapolis,65
NC,Lake Park,1
NC,Lowell,7
NC,Lowesville,2
NC,Mattews,1
NC,Matthews,179
NC,McAdenville,1
NC,Midland,6
NC,Mint  Hill,1
NC,Mint Hill,26
NC,Mount Holly,21
NC,Paw Creek,1
NC,Pineville,56
NC,Ranlo,1
NC,Stallings,11
NC,Stanley,9
NC,Stoney Creek,2
NC,Waxhaw,40
NC,Weddington,1
NC,Wesley Chapel,7
NI,Hemmingen,8
NV,Blue Diamond,2
NV,Boulder City,54
NV,Clark,1
NV,Enterprise,2
NV,Green Valley,1
NV,Henderson,792
NV,Las  Vegas,3
NV,Las Vegas,5685
NV,LasVegas,1
NV,N Las Vegas,6
NV,N. Las Vegas,2
NV,Nellis AFB,6
NV,Nellis Air Force Base,1
NV,North Las Vegas,312
NV,Paradise,6
NV,South Las Vegas,3
NV,Spring Valley,4
NV,Summerlin South,1
NV,Topaz,1
